"COUNTRY","Country","SEX","Sex","AGE","Age","SERIES","Series","FREQ","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,82.3268757019459,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,82.1845142237993,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,82.1509826701194,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,81.9689491047679,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,82.0134176197028,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,82.6175576591889,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2006","2006","PC","Percentage","0","Units",,,82.7448428992414,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2007","2007","PC","Percentage","0","Units",,,82.9654253988052,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2008","2008","PC","Percentage","0","Units",,,83.0449067776567,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2009","2009","PC","Percentage","0","Units",,,82.6122552195631,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2010","2010","PC","Percentage","0","Units",,,82.8974291140558,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2011","2011","PC","Percentage","0","Units",,,82.8413968085534,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2012","2012","PC","Percentage","0","Units",,,82.4822175304349,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2013","2013","PC","Percentage","0","Units",,,82.384532605523,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2014","2014","PC","Percentage","0","Units",,,82.1209297053971,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2015","2015","PC","Percentage","0","Units",,,82.690976883564,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2016","2016","PC","Percentage","0","Units",,,82.3291899420601,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2017","2017","PC","Percentage","0","Units",,,82.6095049349225,,
"AUS","Australia","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2018","2018","PC","Percentage","0","Units",,,82.887376570288,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,65.2590088479202,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,65.9382933903566,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,66.156046261526,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,67.0210487794434,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,66.7376645232156,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,68.189543886366,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2006","2006","PC","Percentage","0","Units",,,68.8716865406117,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2007","2007","PC","Percentage","0","Units",,,69.4244911164315,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2008","2008","PC","Percentage","0","Units",,,69.9558637007874,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2009","2009","PC","Percentage","0","Units",,,70.1479889683402,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2010","2010","PC","Percentage","0","Units",,,69.9712362706474,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2011","2011","PC","Percentage","0","Units",,,70.4538451424546,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2012","2012","PC","Percentage","0","Units",,,70.3936866812225,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2013","2013","PC","Percentage","0","Units",,,70.4537780181794,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2014","2014","PC","Percentage","0","Units",,,70.5440307394547,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2015","2015","PC","Percentage","0","Units",,,71.258244017903,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2016","2016","PC","Percentage","0","Units",,,71.63688196879,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2017","2017","PC","Percentage","0","Units",,,72.3648428570712,,
"AUS","Australia","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2018","2018","PC","Percentage","0","Units",,,73.2394714908248,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,78.8684684684685,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,78.9933249143063,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,78.6574559658577,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,78.0014482259232,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,79.2437709456506,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,80.641896776059,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2006","2006","PC","Percentage","0","Units",,,81.3524292965917,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2007","2007","PC","Percentage","0","Units",,,81.7939544392523,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2008","2008","PC","Percentage","0","Units",,,82.0664909197422,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2009","2009","PC","Percentage","0","Units",,,82.2466035860241,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2010","2010","PC","Percentage","0","Units",,,82.3705621301775,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2011","2011","PC","Percentage","0","Units",,,82.7067382775302,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2012","2012","PC","Percentage","0","Units",,,82.5493920972644,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2013","2013","PC","Percentage","0","Units",,,82.6113321963237,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2014","2014","PC","Percentage","0","Units",,,82.5233926954422,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2015","2015","PC","Percentage","0","Units",,,82.138100552436,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2016","2016","PC","Percentage","0","Units",,,82.1559923635826,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2017","2017","PC","Percentage","0","Units",,,82.3614683612894,,
"DEU","Germany","MEN","Men","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2018","2018","PC","Percentage","0","Units",,,82.8943193000831,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2000","2000","PC","Percentage","0","Units",,,63.2785324594486,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2001","2001","PC","Percentage","0","Units",,,63.8271333186588,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2002","2002","PC","Percentage","0","Units",,,64.2342739564962,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2003","2003","PC","Percentage","0","Units",,,64.4766351704107,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2004","2004","PC","Percentage","0","Units",,,65.806140968184,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2005","2005","PC","Percentage","0","Units",,,66.9202778696659,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2006","2006","PC","Percentage","0","Units",,,68.5142075896981,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2007","2007","PC","Percentage","0","Units",,,69.3624447662545,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2008","2008","PC","Percentage","0","Units",,,69.7140090861696,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2009","2009","PC","Percentage","0","Units",,,70.3860411128169,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2010","2010","PC","Percentage","0","Units",,,70.8190805548246,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2011","2011","PC","Percentage","0","Units",,,71.8970272755134,,
"DEU","Germany","WOMEN","Women","1564","15 to 64","LFPR","Labour force participation rate","A","Annual","2012","2012","PC","Percentage","0","Units",,,71.8580279966343,,
