"AGE","ISCED11","GEO","UNIT","SEX","TIME","Value","Flag and Footnotes"
"Total","Primary education","European Union - 28 countries","Number","Total","2014","2,065,241","d"
"Total","Primary education","European Union - 28 countries","Number","Total","2017","2,161,886","d"
"Total","Primary education","Belgium","Number","Total","2014","68,826","d"
"Total","Primary education","Belgium","Number","Total","2017","72,269",""
"Total","Primary education","Bulgaria","Number","Total","2014","14,596",""
"Total","Primary education","Bulgaria","Number","Total","2017","17,393",""
"Total","Primary education","Czechia","Number","Total","2014","27,339",""
"Total","Primary education","Czechia","Number","Total","2017","30,075",""
"Total","Primary education","Denmark","Number","Total","2014","43,537",""
"Total","Primary education","Denmark","Number","Total","2017",":","d"
"Total","Primary education","Germany (until 1990 former territory of the FRG)","Number","Total","2014","232,750",""
"Total","Primary education","Germany (until 1990 former territory of the FRG)","Number","Total","2017","240,170","d"
"Total","Primary education","Estonia","Number","Total","2014","6,771",""
"Total","Primary education","Estonia","Number","Total","2017","7,567",""
"Total","Primary education","Ireland","Number","Total","2014","32,828",""
"Total","Primary education","Ireland","Number","Total","2017","35,669",""
"Total","Primary education","Greece","Number","Total","2014","66,551",""
"Total","Primary education","Greece","Number","Total","2017","69,214",""
"Total","Primary education","Spain","Number","Total","2014","226,066",""
"Total","Primary education","Spain","Number","Total","2017","231,683",""
"Total","Primary education","France","Number","Total","2014","228,648",""
"Total","Primary education","France","Number","Total","2017","228,834",""
"Total","Primary education","Croatia","Number","Total","2014",":",""
"Total","Primary education","Croatia","Number","Total","2017","12,165","d"
"Total","Primary education","Italy","Number","Total","2014","237,214",""
"Total","Primary education","Italy","Number","Total","2017","252,806",""
"Total","Primary education","Cyprus","Number","Total","2014","3,967",""
"Total","Primary education","Cyprus","Number","Total","2017","4,640",""
"Total","Primary education","Latvia","Number","Total","2014","10,338",""
"Total","Primary education","Latvia","Number","Total","2017","10,532",""
"Total","Primary education","Lithuania","Number","Total","2014","8,441",""
"Total","Primary education","Lithuania","Number","Total","2017","8,425",""
"Total","Primary education","Luxembourg","Number","Total","2014","4,338",""
"Total","Primary education","Luxembourg","Number","Total","2017","4,745",""
"Total","Primary education","Hungary","Number","Total","2014","34,955",""
"Total","Primary education","Hungary","Number","Total","2017","36,726",""
